0,1,2
-3.000739,52.924824,1970.0
-3.000889,52.924824,1971.0
-3.001042,52.924827,1972.0
-3.001205,52.924831,1973.0
-3.00137,52.924839,1974.0
-3.001535,52.924843,1975.0
-3.001705,52.924847,1976.0
-3.001879,52.924847,1977.0
-3.002058,52.924847,1978.0
-3.002239,52.924847,1979.0
-3.002421,52.92485,1980.0
-3.002601,52.92485,1981.0
-3.002777,52.924843,1982.0
-3.00295,52.924835,1983.0
-3.003121,52.924827,1984.0
-3.003285,52.924816,1985.0
-3.003453,52.924797,1986.0
-3.003623,52.924786,1987.0
-3.003796,52.924766,1988.0
-3.003969,52.924755,1989.0
-3.004143,52.92474,1990.0
-3.004319,52.924725,1991.0
-3.004494,52.924713,1992.0
-3.004672,52.924698,1993.0
-3.004858,52.924686,1994.0
-3.005049,52.924675,1995.0
-3.005238,52.924664,1996.0
-3.00543,52.924656,1997.0
-3.005616,52.924648,1998.0
-3.0058,52.924641,1999.0
-3.005979,52.924637,2000.0
-3.006153,52.924637,2001.0
-3.006314,52.924637,2002.0
-3.006461,52.924633,2003.0
-3.006584,52.924633,2004.0
-3.006689,52.924622,2005.0
-3.00678,52.924614,2006.0
-3.006867,52.92461,2007.0
-3.006965,52.924602,2008.0
-3.007064,52.924599,2009.0
-3.00717,52.92458,2010.0
-3.007274,52.924553,2011.0
-3.007375,52.924522,2012.0
-3.007466,52.924488,2013.0
-3.00755,52.924458,2014.0
-3.007623,52.924427,2015.0
-3.007695,52.924397,2016.0
-3.007777,52.924358,2017.0
-3.007855,52.924316,2018.0
-3.007948,52.924267,2019.0
-3.008046,52.924213,2020.0
-3.008151,52.924156,2021.0
-3.00826,52.924099,2022.0
-3.008375,52.924034,2023.0
-3.008496,52.923973,2024.0
-3.00863,52.923912,2025.0
-3.008766,52.923847,2026.0
-3.008905,52.923782,2027.0
-3.009042,52.923714,2028.0
-3.009173,52.923641,2029.0
-3.009295,52.923561,2030.0
-3.009406,52.923473,2031.0
-3.009502,52.923378,2032.0
-3.009591,52.923279,2033.0
-3.009664,52.92318,2034.0
-3.009737,52.923073,2035.0
-3.009811,52.92297,2036.0
-3.009886,52.922863,2037.0
-3.009959,52.922756,2038.0
-3.010031,52.922646,2039.0
-3.010101,52.922535,2040.0
-3.010175,52.922428,2041.0
-3.01025,52.922321,2042.0
-3.010322,52.922211,2043.0
-3.010401,52.922104,2044.0
-3.01049,52.921997,2045.0
-3.010593,52.921894,2046.0
-3.010709,52.921791,2047.0
-3.010828,52.921692,2048.0
-3.010949,52.921593,2049.0
-3.011065,52.921493,2050.0
-3.011176,52.921391,2051.0
-3.011273,52.921287,2052.0
-3.011348,52.921185,2053.0
-3.011423,52.921085,2054.0
-3.011516,52.920986,2055.0
-3.011629,52.920902,2056.0
-3.011755,52.920818,2057.0
-3.011898,52.920746,2058.0
-3.012051,52.920677,2059.0
-3.012215,52.920624,2060.0
-3.012394,52.920578,2061.0
-3.012576,52.920544,2062.0
-3.012757,52.920509,2063.0
-3.012938,52.920475,2064.0
-3.013116,52.920448,2065.0
-3.013297,52.920422,2066.0
-3.013479,52.920395,2067.0
-3.013655,52.920372,2068.0
-3.013828,52.920345,2069.0
-3.014002,52.920315,2070.0
-3.01417,52.920284,2071.0
-3.014331,52.920242,2072.0
-3.014473,52.920185,2073.0
-3.01461,52.920113,2074.0
-3.014737,52.920029,2075.0
-3.01486,52.919937,2076.0
-3.014983,52.919842,2077.0
-3.015105,52.919739,2078.0
-3.015227,52.919636,2079.0
-3.015347,52.919529,2080.0
-3.015471,52.919422,2081.0
-3.015595,52.919315,2082.0
-3.01572,52.919205,2083.0
-3.015847,52.919094,2084.0
-3.01598,52.918991,2085.0
-3.016119,52.918892,2086.0
-3.016274,52.918804,2087.0
-3.016451,52.918732,2088.0
-3.016636,52.918663,2089.0
-3.016824,52.918598,2090.0
-3.017011,52.918533,2091.0
-3.017199,52.918472,2092.0
-3.01738,52.918415,2093.0
-3.017556,52.918369,2094.0
-3.01772,52.918327,2095.0
-3.01788,52.918301,2096.0
-3.018048,52.91827,2097.0
-3.018217,52.918239,2098.0
-3.018381,52.918205,2099.0
-3.018539,52.918167,2100.0
-3.018682,52.918129,2101.0
-3.018816,52.918083,2102.0
-3.018937,52.91803,2103.0
-3.019062,52.91798,2104.0
-3.019199,52.917961,2105.0
-3.019349,52.917953,2106.0
-3.019501,52.917953,2107.0
-3.019659,52.917934,2108.0
-3.019826,52.917908,2109.0
-3.020002,52.917885,2110.0
-3.020193,52.917866,2111.0
-3.020393,52.917858,2112.0
-3.020597,52.91785,2113.0
-3.020804,52.91785,2114.0
-3.021008,52.917854,2115.0
-3.021214,52.917854,2116.0
-3.021425,52.917862,2117.0
-3.02164,52.917866,2118.0
-3.021858,52.917873,2119.0
-3.02208,52.917881,2120.0
-3.022307,52.917889,2121.0
-3.02254,52.917896,2122.0
-3.022779,52.917904,2123.0
-3.023027,52.917912,2124.0
-3.023286,52.917915,2125.0
-3.02355,52.917927,2126.0
-3.023814,52.917934,2127.0
-3.024075,52.917946,2128.0
-3.024332,52.917965,2129.0
-3.024582,52.918003,2130.0
-3.024839,52.918053,2131.0
-3.0251,52.918106,2132.0
-3.025365,52.918159,2133.0
-3.025639,52.918198,2134.0
-3.025914,52.918232,2135.0
-3.026198,52.918266,2136.0
-3.026479,52.918297,2137.0
-3.026754,52.918327,2138.0
-3.027022,52.918358,2139.0
-3.027282,52.918385,2140.0
-3.02753,52.918415,2141.0
-3.027769,52.918449,2142.0
-3.028013,52.918472,2143.0
-3.028253,52.918491,2144.0
-3.028512,52.918495,2145.0
-3.028778,52.918491,2146.0
-3.029047,52.918495,2147.0
-3.029318,52.918487,2148.0
-3.02959,52.918487,2149.0
-3.02985,52.91848,2150.0
-3.030119,52.918484,2151.0
-3.030383,52.918484,2152.0
-3.030653,52.918487,2153.0
-3.030914,52.918495,2154.0
-3.031173,52.918491,2155.0
-3.031434,52.918495,2156.0
-3.03169,52.918499,2157.0
-3.031937,52.918507,2158.0
-3.032173,52.91851,2159.0
-3.032397,52.918526,2160.0
-3.032614,52.918568,2161.0
-3.03282,52.918621,2162.0
-3.033022,52.918686,2163.0
-3.033227,52.918758,2164.0
-3.033437,52.918835,2165.0
-3.03365,52.918915,2166.0
-3.033873,52.918991,2167.0
-3.034108,52.919064,2168.0
-3.034356,52.919117,2169.0
-3.03461,52.919155,2170.0
-3.034861,52.919186,2171.0
-3.035107,52.919228,2172.0
-3.035344,52.919273,2173.0
-3.03558,52.919319,2174.0
-3.035812,52.919361,2175.0
-3.036046,52.919403,2176.0
-3.036278,52.919441,2177.0
-3.036515,52.919479,2178.0
-3.03675,52.91951,2179.0
-3.036979,52.91954,2180.0
-3.037206,52.919559,2181.0
-3.037437,52.919582,2182.0
-3.037674,52.919601,2183.0
-3.037921,52.919617,2184.0
-3.038165,52.919632,2185.0
-3.038415,52.91964,2186.0
-3.038666,52.919651,2187.0
-3.038913,52.919659,2188.0
-3.039161,52.919662,2189.0
-3.03941,52.919666,2190.0
-3.039659,52.919655,2191.0
-3.03991,52.919632,2192.0
-3.040163,52.91959,2193.0
-3.040416,52.91954,2194.0
-3.040661,52.919487,2195.0
-3.040898,52.91943,2196.0
-3.041124,52.919376,2197.0
-3.041339,52.919327,2198.0
-3.041547,52.919285,2199.0
-3.041739,52.919254,2200.0
-3.04191,52.919235,2201.0
-3.042048,52.919228,2202.0
-3.042164,52.919224,2203.0
-3.042264,52.91922,2204.0
-3.042342,52.919216,2205.0
-3.042393,52.919212,2206.0
-3.042416,52.919209,2207.0
-3.042425,52.919209,2208.0
-3.042438,52.919205,2209.0
-3.04245,52.919201,2210.0
-3.042452,52.919201,2211.0
-3.042454,52.919205,2212.0
-3.042454,52.919205,2213.0
-3.042468,52.919201,2214.0
-3.042513,52.919193,2215.0
-3.042582,52.91917,2216.0
-3.042656,52.919136,2217.0
-3.042735,52.919094,2218.0
-3.04284,52.91906,2219.0
-3.042961,52.919048,2220.0
-3.043085,52.919056,2221.0
-3.043203,52.919083,2222.0
-3.043305,52.919125,2223.0
-3.043383,52.919189,2224.0
-3.04342,52.919269,2225.0
-3.043426,52.91935,2226.0
-3.043383,52.919426,2227.0
-3.043297,52.919495,2228.0
-3.04318,52.919563,2229.0
-3.043064,52.919636,2230.0
-3.042954,52.91972,2231.0
-3.042861,52.919819,2232.0
-3.042786,52.919933,2233.0
-3.042722,52.920055,2234.0
-3.04266,52.920189,2235.0
-3.042602,52.92033,2236.0
-3.042542,52.920479,2237.0
-3.042488,52.920635,2238.0
-3.042442,52.920803,2239.0
-3.042404,52.920978,2240.0
-3.042375,52.921169,2241.0
-3.042356,52.921364,2242.0
-3.042348,52.921566,2243.0
-3.042336,52.921772,2244.0
-3.042325,52.921982,2245.0
-3.042321,52.922192,2246.0
-3.042319,52.922405,2247.0
-3.042316,52.922619,2248.0
-3.042316,52.922832,2249.0
-3.042323,52.923046,2250.0
-3.04233,52.923263,2251.0
-3.042335,52.923477,2252.0
-3.042341,52.923695,2253.0
-3.042347,52.923908,2254.0
-3.042357,52.924129,2255.0
-3.042363,52.924343,2256.0
-3.04238,52.924564,2257.0
-3.0424,52.924786,2258.0
-3.042419,52.925007,2259.0
-3.042435,52.925228,2260.0
-3.042452,52.925449,2261.0
-3.04247,52.925671,2262.0
-3.042492,52.925896,2263.0
-3.042514,52.926117,2264.0
-3.042542,52.926346,2265.0
-3.042571,52.926571,2266.0
-3.042602,52.926796,2267.0
-3.04263,52.927021,2268.0
-3.042661,52.92725,2269.0
-3.042686,52.927479,2270.0
-3.042716,52.927711,2271.0
-3.042742,52.927948,2272.0
-3.042774,52.928185,2273.0
-3.042811,52.928421,2274.0
-3.042846,52.928665,2275.0
-3.042879,52.928905,2276.0
-3.042911,52.92915,2277.0
-3.042944,52.92939,2278.0
-3.04298,52.929634,2279.0
-3.043013,52.929878,2280.0
-3.043047,52.93013,2281.0
-3.043081,52.930382,2282.0
-3.043117,52.93063,2283.0
-3.043145,52.930874,2284.0
-3.043182,52.931118,2285.0
-3.043187,52.931152,2286.0
-3.043148,52.931412,2287.0
-3.043196,52.93166,2288.0
-3.043206,52.9319,2289.0
-3.043322,52.932205,2290.0
-3.043373,52.932446,2291.0
-3.043403,52.932682,2292.0
-3.043428,52.932926,2293.0
-3.04348,52.933205,2294.0
-3.043506,52.933449,2295.0
-3.043536,52.933697,2296.0
-3.043561,52.933945,2297.0
-3.043582,52.934208,2298.0
-3.0436,52.934463,2299.0
-3.043624,52.934711,2300.0
-3.043643,52.934959,2301.0
-3.043662,52.935215,2302.0
-3.043678,52.935467,2303.0
-3.043692,52.935719,2304.0
-3.043706,52.935974,2305.0
-3.043719,52.936226,2306.0
-3.04373,52.936481,2307.0
-3.043744,52.936729,2308.0
-3.043754,52.936985,2309.0
-3.043743,52.937233,2310.0
-3.043744,52.937477,2311.0
-3.043734,52.937721,2312.0
-3.043734,52.937969,2313.0
-3.043733,52.938221,2314.0
-3.043728,52.938461,2315.0
-3.043726,52.938702,2316.0
-3.043721,52.938942,2317.0
-3.043714,52.939182,2318.0
-3.043699,52.939419,2319.0
-3.04369,52.939655,2320.0
-3.04367,52.939892,2321.0
-3.043659,52.940128,2322.0
-3.04365,52.940361,2323.0
-3.04364,52.940598,2324.0
-3.04363,52.940826,2325.0
-3.043617,52.941055,2326.0
-3.043616,52.94128,2327.0
-3.043604,52.941505,2328.0
-3.043604,52.94173,2329.0
-3.043619,52.941963,2330.0
-3.043618,52.942188,2331.0
-3.043615,52.942413,2332.0
-3.043612,52.942638,2333.0
-3.043615,52.942863,2334.0
-3.04362,52.943089,2335.0
-3.043624,52.94331,2336.0
-3.043631,52.943523,2337.0
-3.043638,52.943737,2338.0
-3.043646,52.943954,2339.0
-3.043658,52.944172,2340.0
-3.043668,52.944389,2341.0
-3.043677,52.944607,2342.0
-3.043686,52.94482,2343.0
-3.043699,52.945034,2344.0
-3.043705,52.945248,2345.0
-3.043709,52.945457,2346.0
-3.043712,52.945679,2347.0
-3.043738,52.945904,2348.0
-3.043743,52.94611,2349.0
-3.043744,52.946323,2350.0
-3.043769,52.946537,2351.0
-3.04378,52.946743,2352.0
-3.043803,52.946953,2353.0
-3.043826,52.947163,2354.0
-3.043854,52.947369,2355.0
-3.04388,52.947567,2356.0
-3.043892,52.947781,2357.0
-3.043929,52.947987,2358.0
-3.043949,52.948181,2359.0
-3.043976,52.948372,2360.0
-3.044008,52.948563,2361.0
-3.044039,52.948742,2362.0
-3.044064,52.948906,2363.0
-3.044082,52.949058,2364.0
-3.044105,52.949203,2365.0
-3.044124,52.949352,2366.0
-3.044147,52.949509,2367.0
-3.044167,52.949661,2368.0
-3.044192,52.949814,2369.0
-3.044219,52.949959,2370.0
-3.044238,52.950088,2371.0
-3.044259,52.950222,2372.0
-3.04428,52.950344,2373.0
-3.044301,52.950459,2374.0
-3.044317,52.950554,2375.0
-3.044335,52.950645,2376.0
-3.044354,52.950725,2377.0
-3.044372,52.950794,2378.0
-3.044389,52.950863,2379.0
-3.044398,52.950912,2380.0
-3.044409,52.950958,2381.0
-3.044433,52.951,2382.0
-3.044456,52.951042,2383.0
-3.04449,52.951092,2384.0
-3.04455,52.951134,2385.0
-3.04462,52.951183,2386.0
-3.04468,52.951237,2387.0
-3.044715,52.951294,2388.0
-3.044719,52.951355,2389.0
-3.044676,52.951412,2390.0
-3.044596,52.951458,2391.0
-3.044497,52.951488,2392.0
-3.044379,52.951488,2393.0
-3.044261,52.951462,2394.0
-3.044145,52.951427,2395.0
-3.044023,52.951385,2396.0
-3.043894,52.951347,2397.0
-3.043756,52.951321,2398.0
-3.043611,52.951298,2399.0
-3.043464,52.951279,2400.0
-3.043314,52.951256,2401.0
-3.043155,52.951221,2402.0
-3.04299,52.951183,2403.0
-3.042823,52.951141,2404.0
-3.042667,52.951088,2405.0
-3.04253,52.951038,2406.0
-3.042415,52.950985,2407.0
-3.042315,52.950935,2408.0
-3.042227,52.950897,2409.0
-3.042145,52.950871,2410.0
-3.042058,52.950851,2411.0
-3.041965,52.95084,2412.0
-3.041875,52.950817,2413.0
-3.041792,52.950783,2414.0
-3.041732,52.950722,2415.0
-3.041692,52.950657,2416.0
-3.041674,52.950581,2417.0
-3.04165,52.950508,2418.0
-3.041631,52.950439,2419.0
-3.041617,52.950378,2420.0
-3.041607,52.950321,2421.0
-3.041602,52.950275,2422.0
-3.041601,52.950233,2423.0
-3.041609,52.950203,2424.0
-3.041631,52.950176,2425.0
-3.041672,52.950161,2426.0
-3.041721,52.950169,2427.0
-3.041765,52.950176,2428.0
-3.041815,52.950188,2429.0
-3.04187,52.950203,2430.0
-3.041939,52.950214,2431.0
-3.04202,52.950226,2432.0
-3.042112,52.950237,2433.0
-3.042211,52.950245,2434.0
-3.042307,52.95026,2435.0
-3.042398,52.950264,2436.0
-3.042481,52.950272,2437.0
-3.042555,52.950272,2438.0
-3.042622,52.950268,2439.0
-3.042681,52.95026,2440.0
-3.042735,52.950245,2441.0
-3.042775,52.950222,2442.0
-3.042807,52.950195,2443.0
-3.04283,52.950169,2444.0
-3.042851,52.950146,2445.0
-3.042872,52.950123,2446.0
-3.042895,52.950096,2447.0
-3.042916,52.950062,2448.0
-3.042932,52.950027,2449.0
-3.042941,52.949989,2450.0
-3.042949,52.949959,2451.0
-3.042965,52.94994,2452.0
-3.042999,52.949917,2453.0
-3.043048,52.949902,2454.0
-3.043112,52.949898,2455.0
-3.043182,52.949898,2456.0
-3.043253,52.949898,2457.0
-3.043318,52.949894,2458.0
-3.043377,52.949894,2459.0
-3.043433,52.949894,2460.0
-3.043483,52.949898,2461.0
-3.043526,52.949902,2462.0
-3.043554,52.949917,2463.0
-3.043567,52.949944,2464.0
-3.04356,52.949985,2465.0
-3.043553,52.950035,2466.0
-3.043569,52.950081,2467.0
-3.043578,52.950127,2468.0
-3.043569,52.950165,2469.0
-3.043549,52.950195,2470.0
-3.043527,52.950218,2471.0
-3.04352,52.950233,2472.0
-3.043511,52.950245,2473.0
-3.043511,52.950249,2474.0
-3.043511,52.950249,2475.0
-3.043509,52.950249,2476.0
-3.043507,52.950249,2477.0
-3.043505,52.950249,2478.0
-3.043505,52.950249,2479.0
-3.043504,52.950249,2480.0
-3.043503,52.950249,2481.0
-3.043503,52.950249,2482.0
-3.043502,52.950249,2483.0
-3.043502,52.950249,2484.0
-3.043502,52.950249,2485.0
-3.043502,52.950249,2486.0
-3.043502,52.950249,2487.0
-3.043502,52.950249,2488.0
-3.043497,52.950256,2489.0
-3.043499,52.950268,2490.0
-3.043502,52.950283,2491.0
-3.043506,52.950291,2492.0
-3.043505,52.950291,2493.0
-3.043504,52.950291,2494.0
-3.043503,52.950291,2495.0
-3.043504,52.950291,2496.0
-3.043503,52.950291,2497.0
-3.043503,52.950291,2498.0
-3.043504,52.950291,2499.0
-3.043505,52.950298,2500.0
-3.043511,52.950306,2501.0
-3.043514,52.950317,2502.0
-3.043514,52.950317,2503.0
-3.043515,52.950321,2504.0
-3.043516,52.950321,2505.0
-3.043516,52.950321,2506.0
-3.043515,52.950321,2507.0
-3.043514,52.950325,2508.0
-3.043514,52.950325,2509.0
-3.043514,52.950325,2510.0
-3.043514,52.950325,2511.0
-3.043514,52.950325,2512.0
-3.043514,52.950325,2513.0
-3.043513,52.950325,2514.0
-3.043513,52.950325,2515.0
-3.043513,52.950325,2516.0
-3.043513,52.950325,2517.0
-3.043513,52.950325,2518.0
-3.043508,52.950329,2519.0
-3.043502,52.95034,2520.0
-3.043491,52.950352,2521.0
-3.043483,52.950359,2522.0
-3.043478,52.950363,2523.0
-3.04348,52.950363,2524.0
-3.04348,52.950363,2525.0
-3.043479,52.950363,2526.0
-3.043479,52.950363,2527.0
-3.04348,52.950363,2528.0
-3.04348,52.950363,2529.0
-3.04348,52.950363,2530.0
-3.043481,52.950363,2531.0
-3.043481,52.950363,2532.0
-3.043481,52.950363,2533.0
-3.043481,52.950363,2534.0
-3.04348,52.950363,2535.0
-3.04348,52.950363,2536.0
-3.04348,52.950367,2537.0
-3.04348,52.950367,2538.0
-3.04348,52.950367,2539.0
-3.04348,52.950367,2540.0
-3.04348,52.950367,2541.0
-3.04348,52.950367,2542.0
-3.04348,52.950367,2543.0
-3.04348,52.950367,2544.0
-3.04348,52.950367,2545.0
-3.043468,52.950371,2546.0
-3.043455,52.950378,2547.0
-3.043444,52.950382,2548.0
-3.043432,52.950382,2549.0
-3.043432,52.950382,2550.0
-3.043431,52.950382,2551.0
-3.043431,52.950382,2552.0
-3.04343,52.950386,2553.0
-3.04343,52.950386,2554.0
-3.04343,52.950386,2555.0
-3.04343,52.950386,2556.0
-3.04343,52.950386,2557.0
-3.043431,52.950386,2558.0
-3.04343,52.950386,2559.0
-3.04343,52.950386,2560.0
-3.043431,52.950386,2561.0
-3.043431,52.950386,2562.0
-3.043431,52.950386,2563.0
-3.043431,52.950386,2564.0
-3.043432,52.950386,2565.0
-3.043432,52.950386,2566.0
-3.043432,52.950386,2567.0
-3.043432,52.950386,2568.0
-3.043432,52.950386,2569.0
-3.043432,52.950386,2570.0
-3.043432,52.950386,2571.0
-3.043432,52.950386,2572.0
-3.043432,52.950386,2573.0
-3.043424,52.95039,2574.0
-3.043403,52.95039,2575.0
-3.043381,52.950397,2576.0
-3.043363,52.950394,2577.0
-3.043363,52.950394,2578.0
-3.043363,52.950394,2579.0
-3.043363,52.950394,2580.0
-3.043362,52.950394,2581.0
-3.043362,52.950394,2582.0
-3.043362,52.950394,2583.0
-3.043362,52.950394,2584.0
-3.043361,52.950394,2585.0
-3.043361,52.950394,2586.0
-3.043361,52.950394,2587.0
-3.043361,52.950394,2588.0
-3.043361,52.950394,2589.0
-3.043361,52.950394,2590.0
-3.043361,52.950394,2591.0
-3.043361,52.950394,2592.0
-3.043361,52.950394,2593.0
-3.043361,52.950394,2594.0
-3.043362,52.950394,2595.0
-3.043351,52.950394,2596.0
-3.043323,52.950394,2597.0
-3.043309,52.950382,2598.0
-3.043295,52.950382,2599.0
-3.043292,52.950382,2600.0
-3.043291,52.950382,2601.0
-3.04329,52.950382,2602.0
-3.043289,52.950382,2603.0
-3.043288,52.950382,2604.0
-3.043288,52.950386,2605.0
-3.043288,52.950386,2606.0
-3.043288,52.950386,2607.0
-3.043288,52.950386,2608.0
-3.043274,52.950386,2609.0
-3.043251,52.950382,2610.0
-3.043219,52.950375,2611.0
-3.043188,52.950375,2612.0
-3.043169,52.950371,2613.0
-3.04316,52.950367,2614.0
-3.043159,52.950367,2615.0
-3.043157,52.950367,2616.0
-3.043156,52.950367,2617.0
-3.043155,52.950367,2618.0
-3.043154,52.950367,2619.0
-3.043153,52.950367,2620.0
-3.043135,52.950371,2621.0
-3.0431,52.950371,2622.0
-3.043052,52.950375,2623.0
-3.042998,52.950375,2624.0
-3.042949,52.950375,2625.0
-3.04291,52.950371,2626.0
-3.042871,52.950363,2627.0
-3.042838,52.950352,2628.0
-3.04281,52.950336,2629.0
-3.04279,52.950321,2630.0
-3.042774,52.950306,2631.0
-3.042762,52.950294,2632.0
-3.042757,52.950291,2633.0
-3.042748,52.950287,2634.0
-3.042732,52.950279,2635.0
-3.042697,52.950272,2636.0
-3.042647,52.950272,2637.0
-3.042586,52.950272,2638.0
-3.042517,52.950268,2639.0
-3.042444,52.95026,2640.0
-3.042359,52.950252,2641.0
-3.042267,52.950241,2642.0
-3.042175,52.950233,2643.0
-3.042089,52.950222,2644.0
-3.042012,52.950214,2645.0
-3.041943,52.95021,2646.0
-3.041888,52.950207,2647.0
-3.041841,52.950207,2648.0
-3.041805,52.95021,2649.0
-3.041783,52.950214,2650.0
-3.041767,52.950218,2651.0
-3.041754,52.950222,2652.0
-3.041742,52.950226,2653.0
-3.041734,52.950233,2654.0
-3.041718,52.950241,2655.0
-3.041701,52.950264,2656.0
-3.041687,52.950294,2657.0
-3.041688,52.950333,2658.0
-3.041703,52.950371,2659.0
-3.041727,52.950413,2660.0
-3.041753,52.950443,2661.0
-3.041789,52.95047,2662.0
-3.041837,52.950493,2663.0
-3.041904,52.950508,2664.0
-3.041987,52.950519,2665.0
-3.042082,52.950519,2666.0
-3.042183,52.950519,2667.0
-3.042293,52.950519,2668.0
-3.042411,52.950519,2669.0
-3.042537,52.950519,2670.0
-3.042673,52.950519,2671.0
-3.042819,52.950519,2672.0
-3.042969,52.950519,2673.0
-3.043121,52.950523,2674.0
-3.043278,52.950519,2675.0
-3.043435,52.950516,2676.0
-3.043595,52.950508,2677.0
-3.043755,52.9505,2678.0
-3.043917,52.950485,2679.0
-3.044082,52.95047,2680.0
-3.044248,52.950455,2681.0
-3.044425,52.950447,2682.0
-3.044583,52.950439,2683.0
-3.044732,52.950436,2684.0
-3.044869,52.950432,2685.0
-3.044993,52.950428,2686.0
-3.045099,52.950432,2687.0
-3.045199,52.950432,2688.0
-3.045302,52.950436,2689.0
-3.045406,52.950439,2690.0
-3.045515,52.950447,2691.0
-3.045631,52.950451,2692.0
-3.045756,52.950455,2693.0
-3.045892,52.950459,2694.0
-3.046033,52.950462,2695.0
-3.046179,52.950462,2696.0
-3.046326,52.950462,2697.0
-3.046465,52.950462,2698.0
-3.0466,52.950462,2699.0
-3.046728,52.950462,2700.0
-3.046853,52.950466,2701.0
-3.046976,52.950466,2702.0
-3.047103,52.95047,2703.0
-3.047236,52.95047,2704.0
-3.047366,52.950466,2705.0
-3.047493,52.950459,2706.0
-3.04762,52.950443,2707.0
-3.047746,52.95042,2708.0
-3.047861,52.950401,2709.0
-3.047956,52.950386,2710.0
-3.048021,52.950371,2711.0
-3.048067,52.950359,2712.0
-3.048093,52.950336,2713.0
-3.048113,52.95031,2714.0
-3.048106,52.950275,2715.0
-3.048093,52.950249,2716.0
-3.048076,52.95023,2717.0
-3.048051,52.950203,2718.0
-3.048024,52.950172,2719.0
-3.047991,52.950138,2720.0
-3.047952,52.950092,2721.0
-3.047911,52.950043,2722.0
-3.04787,52.949989,2723.0
-3.047833,52.949932,2724.0
-3.047796,52.949871,2725.0
-3.047765,52.94981,2726.0
-3.047736,52.949757,2727.0
-3.047718,52.949688,2728.0
-3.0477,52.949627,2729.0
-3.047686,52.949562,2730.0
-3.047674,52.949482,2731.0
-3.047669,52.949406,2732.0
-3.047663,52.949329,2733.0
-3.047657,52.949249,2734.0
-3.047649,52.949169,2735.0
-3.047642,52.949085,2736.0
-3.047632,52.949005,2737.0
-3.047618,52.948921,2738.0
-3.047606,52.948837,2739.0
-3.047596,52.948753,2740.0
-3.047594,52.948673,2741.0
-3.047597,52.948593,2742.0
-3.047614,52.948509,2743.0
-3.047638,52.948429,2744.0
-3.047661,52.948349,2745.0
-3.047676,52.948265,2746.0
-3.047677,52.948185,2747.0
-3.047665,52.948112,2748.0
-3.047636,52.948036,2749.0
-3.047598,52.94796,2750.0
-3.04755,52.94788,2751.0
-3.047501,52.947803,2752.0
-3.04747,52.947719,2753.0
-3.047453,52.947632,2754.0
-3.047443,52.947548,2755.0
-3.047431,52.94746,2756.0
-3.047423,52.947376,2757.0
-3.047407,52.947277,2758.0
-3.047391,52.947201,2759.0
-3.04738,52.947197,2760.0
-3.047356,52.947105,2761.0
-3.047343,52.947018,2762.0
-3.047319,52.946911,2763.0
-3.047306,52.946819,2764.0
-3.047299,52.946728,2765.0
-3.047292,52.946644,2766.0
-3.047305,52.946571,2767.0
-3.047283,52.946503,2768.0
-3.047261,52.946442,2769.0
-3.047263,52.946381,2770.0
-3.047266,52.946331,2771.0
-3.047251,52.946293,2772.0
-3.047245,52.946293,2773.0
-3.047239,52.946285,2774.0
-3.047253,52.946281,2775.0
-3.047249,52.946285,2776.0
-3.047247,52.946293,2777.0
-3.04725,52.946316,2778.0
-3.04725,52.946316,2779.0
-3.047218,52.946304,2780.0
-3.047235,52.946205,2781.0
-3.047243,52.946216,2782.0
-3.047227,52.94622,2783.0
-3.047172,52.94622,2784.0
-3.047161,52.946232,2785.0
-3.047156,52.946232,2786.0
-3.04716,52.946255,2787.0
-3.04716,52.946255,2788.0
-3.04716,52.946255,2789.0
-3.047155,52.946228,2790.0
-3.047384,52.946228,2791.0
-3.047321,52.946201,2792.0
-3.047313,52.946201,2793.0
-3.047322,52.946216,2794.0
-3.047318,52.94622,2795.0
-3.047318,52.946224,2796.0
-3.047311,52.946216,2797.0
-3.047303,52.946209,2798.0
-3.047285,52.946197,2799.0
-3.04727,52.946167,2800.0
-3.047257,52.946129,2801.0
-3.047243,52.946095,2802.0
-3.047233,52.946045,2803.0
-3.047218,52.945988,2804.0
-3.047205,52.945923,2805.0
-3.047183,52.945858,2806.0
-3.047165,52.945785,2807.0
-3.047158,52.945717,2808.0
-3.04714,52.945652,2809.0
-3.04713,52.945591,2810.0
-3.047124,52.945538,2811.0
-3.047113,52.945484,2812.0
-3.047113,52.945446,2813.0
-3.047096,52.945412,2814.0
-3.04708,52.945377,2815.0
-3.04707,52.945343,2816.0
-3.047058,52.945305,2817.0
-3.047059,52.94527,2818.0
-3.047068,52.945228,2819.0
-3.047081,52.945179,2820.0
-3.047103,52.945122,2821.0
-3.047138,52.945065,2822.0
-3.047172,52.944996,2823.0
-3.04721,52.944931,2824.0
-3.047251,52.944874,2825.0
-3.047289,52.944805,2826.0
-3.047301,52.944729,2827.0
-3.047322,52.94466,2828.0
-3.047344,52.944588,2829.0
-3.047349,52.944511,2830.0
-3.047352,52.944439,2831.0
-3.047362,52.944366,2832.0
-3.047375,52.944298,2833.0
-3.04738,52.944237,2834.0
-3.047386,52.944172,2835.0
-3.047388,52.944107,2836.0
-3.047384,52.944035,2837.0
-3.04738,52.943958,2838.0
-3.047377,52.943882,2839.0
-3.047374,52.943802,2840.0
-3.047374,52.943722,2841.0
-3.047372,52.943638,2842.0
-3.047374,52.943558,2843.0
