0,1,2
30.316691,59.994447,1552.0
30.316916,59.994523,1553.0
30.317152,59.994603,1554.0
30.317391,59.994683,1555.0
30.317627,59.994763,1556.0
30.31786,59.994847,1557.0
30.318093,59.994924,1558.0
30.318331,59.995,1559.0
30.318579,59.995069,1560.0
30.318821,59.995141,1561.0
30.319062,59.99521,1562.0
30.3193,59.995278,1563.0
30.319539,59.995351,1564.0
30.319771,59.99542,1565.0
30.320004,59.995492,1566.0
30.320235,59.995565,1567.0
30.320471,59.995641,1568.0
30.320715,59.995713,1569.0
30.320967,59.995793,1570.0
30.321225,59.995877,1571.0
30.321488,59.995958,1572.0
30.321749,59.996034,1573.0
30.321999,59.996114,1574.0
30.322253,59.996198,1575.0
30.322508,59.996278,1576.0
30.322768,59.996358,1577.0
30.323025,59.996442,1578.0
30.323277,59.996522,1579.0
30.323523,59.996595,1580.0
30.32376,59.996671,1581.0
30.32399,59.996747,1582.0
30.324213,59.996827,1583.0
30.324433,59.996904,1584.0
30.324645,59.996984,1585.0
30.324847,59.99706,1586.0
30.325051,59.997129,1587.0
30.325263,59.997201,1588.0
30.325476,59.99727,1589.0
30.325694,59.997338,1590.0
30.325913,59.997415,1591.0
30.326142,59.997487,1592.0
30.326382,59.997563,1593.0
30.326634,59.997636,1594.0
30.326891,59.997709,1595.0
30.327147,59.997762,1596.0
30.327391,59.9978,1597.0
30.327624,59.997827,1598.0
30.327839,59.997865,1599.0
30.328049,59.997892,1600.0
30.328248,59.997911,1601.0
30.328435,59.997934,1602.0
30.328608,59.997949,1603.0
30.328763,59.997956,1604.0
30.328883,59.997972,1605.0
30.328978,59.997976,1606.0
30.329041,59.997979,1607.0
30.329072,59.997976,1608.0
30.329148,59.997991,1661.0
30.329218,59.997998,1662.0
30.3293,59.998014,1663.0
30.329384,59.998021,1664.0
30.329465,59.998029,1665.0
30.329533,59.998025,1666.0
30.329688,59.998021,1668.0
30.330117,59.998014,1671.0
30.330302,59.998006,1672.0
30.330504,59.998002,1673.0
30.33072,59.997991,1674.0
30.330952,59.997979,1675.0
30.331194,59.99796,1676.0
30.33144,59.997953,1677.0
30.331694,59.997934,1678.0
30.331948,59.997907,1679.0
30.332196,59.997876,1680.0
30.332434,59.99785,1681.0
30.332661,59.997827,1682.0
30.33289,59.997796,1683.0
30.333128,59.997762,1684.0
30.333373,59.99772,1685.0
30.333615,59.997678,1686.0
30.333869,59.99764,1687.0
30.334135,59.997594,1688.0
30.334408,59.997556,1689.0
30.334694,59.99751,1690.0
30.334984,59.997468,1691.0
30.335282,59.99743,1692.0
30.335577,59.997388,1693.0
30.335867,59.997342,1694.0
30.336159,59.997293,1695.0
30.336445,59.997247,1696.0
30.336737,59.997197,1697.0
30.337027,59.997152,1698.0
30.337315,59.997102,1699.0
30.337609,59.997048,1700.0
30.337903,59.996995,1701.0
30.338192,59.996946,1702.0
30.338484,59.9969,1703.0
30.338778,59.99685,1704.0
30.339077,59.996812,1705.0
30.339381,59.996781,1706.0
30.339678,59.996743,1707.0
30.339983,59.996698,1708.0
30.340285,59.996652,1709.0
30.340582,59.996598,1710.0
30.340876,59.996545,1711.0
30.341172,59.996488,1712.0
30.341464,59.996427,1713.0
30.341753,59.996373,1714.0
30.342045,59.996324,1715.0
30.342339,59.996286,1716.0
30.342637,59.996248,1717.0
30.342934,59.996217,1718.0
30.343218,59.996186,1719.0
30.343506,59.996148,1720.0
30.343794,59.996102,1721.0
30.344084,59.996057,1722.0
30.344363,59.996022,1723.0
30.344639,59.995992,1724.0
30.344922,59.995965,1725.0
30.345204,59.995935,1726.0
30.345484,59.995897,1727.0
30.345757,59.995855,1728.0
30.34603,59.995809,1729.0
30.34631,59.995767,1730.0
30.346594,59.995721,1731.0
30.346873,59.995675,1732.0
30.347153,59.995626,1733.0
30.347437,59.99558,1734.0
30.347731,59.99553,1735.0
30.348031,59.995488,1736.0
30.348326,59.99545,1737.0
30.348633,59.995412,1738.0
30.348942,59.995374,1739.0
30.349257,59.995336,1740.0
30.349583,59.995294,1741.0
30.349911,59.99524,1742.0
30.350239,59.995187,1743.0
30.350565,59.995141,1744.0
30.350886,59.995092,1745.0
30.351206,59.995042,1746.0
30.351519,59.994996,1747.0
30.351819,59.994947,1748.0
30.352101,59.994897,1749.0
30.352381,59.994851,1750.0
30.352654,59.994805,1751.0
30.352902,59.994763,1752.0
30.353117,59.994721,1753.0
30.353299,59.994683,1754.0
30.35344,59.994657,1755.0
30.353539,59.994634,1756.0
30.353592,59.994622,1757.0
30.353617,59.994619,1758.0
30.353632,59.99463,1761.0
30.353734,59.994615,1765.0
30.353818,59.994603,1766.0
30.353917,59.994584,1767.0
30.354029,59.994565,1768.0
30.354149,59.994557,1769.0
30.354287,59.994546,1770.0
30.354439,59.994527,1771.0
30.354588,59.994508,1772.0
30.354737,59.994489,1773.0
30.35488,59.994474,1774.0
30.355021,59.994455,1775.0
30.355166,59.994436,1776.0
30.35532,59.994413,1777.0
30.355486,59.99439,1778.0
30.355662,59.994359,1779.0
30.355839,59.994332,1780.0
30.356024,59.994306,1781.0
30.356215,59.994279,1782.0
30.356408,59.994252,1783.0
30.35661,59.994226,1784.0
30.356816,59.994195,1785.0
30.357024,59.994165,1786.0
30.357224,59.994134,1787.0
30.357419,59.994104,1788.0
30.357613,59.994077,1789.0
30.357806,59.99405,1790.0
30.357991,59.994031,1791.0
30.358176,59.994008,1792.0
30.358349,59.993985,1793.0
30.358513,59.99397,1794.0
30.35866,59.993955,1795.0
30.358786,59.99394,1796.0
30.358887,59.993913,1797.0
30.358925,59.993871,1798.0
30.358902,59.993829,1799.0
30.35883,59.993798,1800.0
30.358718,59.99376,1801.0
30.358597,59.993718,1802.0
30.358458,59.993665,1803.0
30.358307,59.993604,1804.0
30.358155,59.993539,1805.0
30.358006,59.993482,1806.0
30.357872,59.993428,1807.0
30.357747,59.993375,1808.0
30.35763,59.993325,1809.0
30.357529,59.99328,1810.0
30.35743,59.993238,1811.0
30.357331,59.993196,1812.0
30.357228,59.993154,1813.0
30.357127,59.993116,1814.0
30.357033,59.993085,1815.0
30.356961,59.993058,1816.0
30.356911,59.993039,1817.0
30.356881,59.993024,1818.0
30.356867,59.99302,1819.0
30.356806,59.993005,1854.0
30.356762,59.992982,1855.0
30.3567,59.992955,1856.0
30.356621,59.992917,1857.0
30.35653,59.992875,1858.0
30.356429,59.992837,1859.0
30.356322,59.992795,1860.0
30.356209,59.992749,1861.0
30.356093,59.992707,1862.0
30.355973,59.992658,1863.0
30.355849,59.992608,1864.0
30.355725,59.992555,1865.0
30.355595,59.992501,1866.0
30.355469,59.992448,1867.0
30.355347,59.992398,1868.0
30.355233,59.992349,1869.0
30.355134,59.992307,1870.0
30.355052,59.992272,1871.0
30.354987,59.992242,1872.0
30.354939,59.992223,1873.0
30.354905,59.992212,1874.0
30.354876,59.992204,1875.0
30.354861,59.9922,1876.0
30.354832,59.992204,1878.0
30.354769,59.992219,1881.0
30.354743,59.992227,1882.0
30.354722,59.992238,1883.0
30.354702,59.99225,1884.0
30.354676,59.992261,1885.0
30.354641,59.992269,1886.0
30.354605,59.992272,1887.0
30.354557,59.992269,1889.0
30.354546,59.992265,1890.0
30.354371,59.992196,2065.0
30.354348,59.992185,2066.0
30.354333,59.99217,2067.0
30.354323,59.992151,2068.0
30.354333,59.992116,2070.0
30.354342,59.992105,2071.0
30.354353,59.992089,2072.0
30.354367,59.992074,2073.0
30.354384,59.992059,2074.0
30.354401,59.99204,2075.0
30.354414,59.992021,2076.0
30.354401,59.99199,2078.0
30.354373,59.991975,2079.0
30.35435,59.991967,2080.0
30.35433,59.991964,2081.0
30.354321,59.99196,2082.0
