4.739525,50.834448
4.739601,50.83447
4.739639,50.834496
4.739687,50.834534
4.75928,50.827367
4.761986,50.802504
4.760299,50.804872
4.750973,50.820269
4.75077,50.820112
4.750702,50.82024
4.721903,50.834435
4.721654,50.834456
4.735252,50.823036
4.735792,50.823432
4.735394,50.823063
4.747761,50.826682
4.747005,50.827283
4.753059,50.829461
4.753034,50.829627
4.753266,50.829248
4.753074,50.829682
4.754861,50.82815
4.754706,50.828048
4.754273,50.828679
4.754992,50.828375
4.753239,50.829473
4.754378,50.828772
4.750668,50.829409
4.750743,50.829304
4.750675,50.829349
4.750908,50.829278
4.759938,50.82642
4.76012,50.826768
4.757253,50.826227
4.757878,50.827479
4.756119,50.826042
4.756165,50.8256
4.756617,50.825907
4.756684,50.825898
4.755974,50.825288
4.756539,50.825991
4.756111,50.826239
4.757923,50.827523
4.757872,50.827741
4.755971,50.825249
4.757159,50.826122
4.757239,50.826161
4.75942,50.826152
4.76023,50.826255
4.759535,50.825956
4.760026,50.826232
4.759514,50.82598
4.760426,50.826272
4.760638,50.826127
4.759463,50.826038
4.760617,50.826109
4.760536,50.825964
4.759888,50.825969
4.760585,50.8262
4.75971,50.825943
4.760546,50.826047
4.760136,50.825922
4.76061,50.826166
4.760525,50.826281
4.759439,50.826066
4.759643,50.825934
4.759815,50.826208
4.760309,50.826021
4.760502,50.826042
4.759619,50.82618
4.760104,50.825998
4.753535,50.82789
4.752627,50.829092
4.749712,50.822662
4.747655,50.836133
4.747475,50.835874
4.748614,50.835732
4.754644,50.837244
4.755593,50.837892
4.762018,50.835424
4.76216,50.832419
4.752657,50.829148
4.750186,50.821238
4.749939,50.822381
4.746748,50.826293
4.747424,50.826557
4.747541,50.826731
4.721095,50.802456
4.733746,50.806539
4.749011,50.814428
4.766386,50.804443
4.763344,50.827796
4.750522,50.820468
4.763317,50.827127
4.762824,50.827789
4.755928,50.815338
4.756118,50.815224
4.755662,50.815365
4.75614,50.816816
4.756523,50.81625
4.767546,50.803742
4.768195,50.803515
4.766913,50.804044
4.767873,50.803647
4.74949,50.818134
4.721159,50.817338
4.748279,50.817495
4.738847,50.809413
4.7478,50.831999
4.754838,50.828478
4.760981,50.833285
4.728626,50.80284
4.746817,50.834119
4.74582,50.833838
4.746198,50.834073
4.746495,50.833595
4.746548,50.833336
4.746041,50.833901
4.746049,50.833858
4.746605,50.833743
4.733103,50.820855
4.737809,50.821115
4.749561,50.81817
4.747864,50.819656
4.750063,50.821819
4.740799,50.834363
4.740056,50.83437
4.740055,50.834381
4.739965,50.834424
4.740173,50.834428
4.739776,50.834432
4.740341,50.834436
4.739673,50.834446
4.739434,50.834449
4.739337,50.83445
4.74022,50.834478
4.739689,50.834487
4.740157,50.834521
4.739727,50.834576
4.739672,50.834577
4.739628,50.834641
4.739645,50.834653
4.754768,50.826963
4.759125,50.827866
4.755978,50.832259
4.755894,50.832705
4.755874,50.832863
4.752439,50.83294
4.752599,50.832984
4.755894,50.833003
4.755883,50.833157
4.755928,50.833269
4.755946,50.833405
4.755967,50.833567
4.753838,50.833613
4.753405,50.833646
4.75372,50.833678
4.73634,50.799875
4.726904,50.831115
4.732833,50.812653
4.744304,50.813376
4.742728,50.813808
4.751842,50.813496
4.752197,50.811824
4.756105,50.822822
4.749469,50.818123
4.732393,50.820721
4.731897,50.821421
4.721168,50.822778
4.730286,50.823265
4.726277,50.818879
4.721812,50.819528
